full_date,date,weekday,time,mood,activities,note
2020-05-09,9 May,Saturday,9:31 pm,rad,"4t | 5r | 4c | 0n | medium sleep | meditation",""
2020-05-08,8 May,Friday,8:56 pm,rad,"5t | 5r | 4c | 15n | medium sleep | meditation | restavit last night",""
2020-05-07,7 May,Thursday,8:55 pm,rad,"5t | 5r | 4c | 0n | bad sleep | meditation",""
2020-05-06,6 May,Wednesday,9:18 pm,rad,"3t | 4c | 0n | medium sleep | meditation | restavit last night",""
2020-05-05,5 May,Tuesday,8:49 pm,rad,"4t | 4r | 4c | 0n | bad sleep | meditation",""
2020-05-04,4 May,Monday,8:42 pm,rad,"4t | 5r | 5c | 0n | medium sleep | meditation | restavit last night",""
2020-05-03,3 May,Sunday,9:20 pm,rad,"4t | 4c | 60n | medium sleep | meditation",""
2020-05-02,2 May,Saturday,8:56 pm,good,"5t | 3r | 3c | 15n | medium sleep | meditation | restavit last night",""
2020-05-01,1 May,Friday,9:16 pm,rad,"5t | 5r | 3c | 0n | bad sleep | meditation",""
2020-04-30,30 April,Thursday,8:31 pm,rad,"4t | 4r | 4c | 0n | medium sleep | meditation",""
2020-04-29,29 April,Wednesday,9:15 pm,good,"4t | 4c | 0n | medium sleep | meditation | emotional trigger",""
2020-04-28,28 April,Tuesday,8:26 pm,rad,"4t | 5r | 4c | 15n | medium sleep | meditation",""
2020-04-27,27 April,Monday,8:59 pm,rad,"4t | 5r | 4c | 0n | medium sleep | meditation | restavit last night",""
2020-04-26,26 April,Sunday,9:30 pm,rad,"4t | 4c | 30n | medium sleep | meditation | restavit last night",""
2020-04-25,25 April,Saturday,8:05 pm,good,"5t | 4c | 15n | bad sleep | meditation | restavit last night",""
2020-04-24,24 April,Friday,8:00 pm,good,"5t | 4r | 4c | 0n | medium sleep | meditation",""
2020-04-23,23 April,Thursday,9:09 pm,good,"5t | 4r | 4c | 0n | bad sleep | meditation",""
2020-04-22,22 April,Wednesday,9:04 pm,rad,"5t | 4r | 4c | 0n | meditation",""
2020-04-22,22 April,Wednesday,11:06 am,nothing,"medium sleep",""
2020-04-21,21 April,Tuesday,9:01 pm,rad,"5t | 4r | 4c | 15n | bad sleep | meditation",""
2020-04-20,20 April,Monday,8:13 pm,good,"5t | 3c | 15n | bad sleep | meditation",""
2020-04-19,19 April,Sunday,9:17 pm,rad,"4t | 5r | 4c | 0n | bad sleep | meditation",""
2020-04-18,18 April,Saturday,9:34 pm,rad,"4t | 4c | 30n | bad sleep | meditation",""
2020-04-17,17 April,Friday,9:05 pm,rad,"5t | 4c | 0n | bad sleep | meditation",""
2020-04-16,16 April,Thursday,9:00 pm,rad,"4t | 5r | 5c | 0n | meditation",""
2020-04-16,16 April,Thursday,7:50 am,nothing,"bad sleep",""
2020-04-15,15 April,Wednesday,8:53 pm,rad,"5t | 5c | 0n | medium sleep | meditation",""
2020-04-14,14 April,Tuesday,8:38 pm,rad,"4t | 5c | 15n | good sleep | meditation",""
2020-04-13,13 April,Monday,9:03 pm,rad,"5t | 5r | 5c | good sleep",""
2020-04-12,12 April,Sunday,9:03 pm,rad,"3t | 5r | 4c | good sleep | meditation",""
2020-04-10,10 April,Friday,9:35 pm,rad,"4t | 4c | 45n | medium sleep | meditation",""
